trade_id,market_id,question,direction,entry_price,true_prob_entry,net_edge_entry,entry_timestamp,end_date,closing_price,clv,outcome,close_timestamp,days_held,time_value_baseline,clv_adjusted,strategy_label,entry_is_approx,entry_note
474cfcf2bd,2070736,Will Switzerland advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-24T17:29:33.384336+00:00,2026-06-28,0.9995,-0.0005,MISSED_LINE,2026-06-24T21:11:42.186831+00:00,0.154,2.2e-05,-0.0005,A_all,0,
46b4c12fb7,2070738,Will Bosnia and Herzegovina advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.7038,0.0,0.0,2026-06-24T17:29:33.385924+00:00,2026-06-28,0.99,0.2862,BEAT_LINE,2026-06-24T21:11:42.189878+00:00,0.154,2.2e-05,0.2862,A_all,0,
8e386b94e8,2070735,Will Canada advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-24T17:29:33.387525+00:00,2026-06-28,0.9995,-0.0005,MISSED_LINE,2026-06-24T21:11:42.192853+00:00,0.154,2.2e-05,-0.0005,A_all,0,
696a4e43da,2070737,Will Qatar advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.1953,0.0,0.0,2026-06-24T17:29:33.388967+00:00,2026-06-28,0.0005,-0.1948,MISSED_LINE,2026-06-24T21:11:42.195303+00:00,0.154,2.2e-05,-0.1948,A_all,0,
6504127e94,2070737,Will Qatar advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.1953,0.0,0.0,2026-06-24T17:29:33.390466+00:00,2026-06-28,0.0005,-0.1948,MISSED_LINE,2026-06-24T21:11:42.197722+00:00,0.154,2.2e-05,-0.1948,B_discount,0,
f82cc2f792,2070740,Will Morocco advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.999,0.0,0.0,2026-06-24T21:11:42.199289+00:00,2026-06-28,0.9995,0.0005,BEAT_LINE,2026-06-24T22:50:12.472891+00:00,0.068,1e-05,0.0005,A_all,0,
64a1eb5566,2070742,Will Haiti advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.001,0.0,0.0,2026-06-24T21:11:42.200736+00:00,2026-06-28,0.0005,-0.0005,MISSED_LINE,2026-06-24T22:50:12.475781+00:00,0.068,1e-05,-0.0005,A_all,0,
7ecf364824,2070742,Will Haiti advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.001,0.0,0.0,2026-06-24T21:11:42.201903+00:00,2026-06-28,0.0005,-0.0005,MISSED_LINE,2026-06-24T22:50:12.478562+00:00,0.068,1e-05,-0.0005,B_discount,0,
24e917cad6,2070739,Will Brazil advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.999,0.0,0.0,2026-06-24T21:11:42.203726+00:00,2026-06-28,0.9995,0.0005,BEAT_LINE,2026-06-24T22:50:12.483980+00:00,0.068,1e-05,0.0005,A_all,0,
3028783cf8,2070741,Will Scotland advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.7536,0.0,0.0,2026-06-24T21:11:42.205197+00:00,2026-06-28,0.05,-0.7036,MISSED_LINE,2026-06-26T04:25:51.610891+00:00,1.301,0.000189,-0.7038,A_all,0,
8b49a30d80,2070741,Will Scotland advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.7536,0.0,0.0,2026-06-24T22:50:12.487385+00:00,2026-06-28,0.05,-0.7036,MISSED_LINE,2026-06-26T04:25:51.612895+00:00,1.233,0.000179,-0.7038,C_uncertain,1,approx entry: backfilled from scan @ 2026-06-24T21:11:26.103666+00:00 (T-1h window missed)
3ab3520820,2070732,Will South Korea advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.94,0.0,0.0,2026-06-25T00:20:10.849508+00:00,2026-06-28,,,PENDING,,,,,A_all,0,
26303ce978,2070734,Will Czechia advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.24,0.0,0.0,2026-06-25T00:20:10.850809+00:00,2026-06-28,0.0005,-0.2395,MISSED_LINE,2026-06-25T04:48:29.701190+00:00,0.186,2.7e-05,-0.2395,A_all,0,
059b2a4d0d,2070734,Will Czechia advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.24,0.0,0.0,2026-06-25T00:20:10.851915+00:00,2026-06-28,0.0005,-0.2395,MISSED_LINE,2026-06-25T04:48:29.711046+00:00,0.186,2.7e-05,-0.2395,B_discount,0,
7499746e61,2070731,Will Mexico advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-25T00:20:10.853544+00:00,2026-06-28,0.9995,-0.0005,MISSED_LINE,2026-06-25T04:48:29.713153+00:00,0.186,2.7e-05,-0.0005,A_all,0,
ab301555ec,2070733,Will South Africa advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.1489,0.0,0.0,2026-06-25T00:20:10.854559+00:00,2026-06-28,0.9995,0.8506,BEAT_LINE,2026-06-25T04:48:29.715231+00:00,0.186,2.7e-05,0.8506,A_all,0,
940fc01aa9,2070733,Will South Africa advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.1489,0.0,0.0,2026-06-25T00:20:10.856009+00:00,2026-06-28,0.9995,0.8506,BEAT_LINE,2026-06-25T04:48:29.717249+00:00,0.186,2.7e-05,0.8506,B_discount,0,
998d565aab,2070741,Will Scotland advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.6623,0.0,0.0,2026-06-25T00:20:10.858092+00:00,2026-06-28,0.05,-0.6123,MISSED_LINE,2026-06-26T04:25:51.614920+00:00,1.171,0.00017,-0.6125,B_discount,1,approx entry: backfilled from scan @ 2026-06-24T22:49:50.548350+00:00 (T-1h window missed)
6ff8cef3a4,2070748,Will Ecuador advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.2,0.0,0.0,2026-06-25T18:35:30.667328+00:00,2026-06-28,0.9995,0.7995,BEAT_LINE,2026-06-25T22:08:54.524789+00:00,0.148,2.2e-05,0.7995,A_all,0,
8302c6f46a,2070748,Will Ecuador advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.2,0.0,0.0,2026-06-25T18:35:30.668954+00:00,2026-06-28,0.9995,0.7995,BEAT_LINE,2026-06-25T22:08:54.526743+00:00,0.148,2.2e-05,0.7995,B_discount,0,
cc45d40de3,2070750,Will Curacao advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.0688,0.0,0.0,2026-06-25T18:35:30.670383+00:00,2026-06-28,0.025,-0.0438,MISSED_LINE,2026-06-25T20:34:55.907321+00:00,0.083,1.2e-05,-0.0438,A_all,0,
6c3f835440,2070750,Will Curacao advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.0688,0.0,0.0,2026-06-25T18:35:30.671878+00:00,2026-06-28,0.025,-0.0438,MISSED_LINE,2026-06-25T20:34:55.910160+00:00,0.083,1.2e-05,-0.0438,B_discount,0,
6687d17867,2070747,Will Germany advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-25T18:35:30.674661+00:00,2026-06-28,0.9995,-0.0005,MISSED_LINE,2026-06-25T20:34:55.912481+00:00,0.083,1.2e-05,-0.0005,A_all,0,
b583bab234,2070749,Will Ivory Coast advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.9847,0.0,0.0,2026-06-25T18:35:30.676157+00:00,2026-06-28,0.9835,-0.0012,MISSED_LINE,2026-06-25T20:34:55.915353+00:00,0.083,1.2e-05,-0.0012,A_all,0,
9de712b369,2070752,Will Japan advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.999,0.0,0.0,2026-06-25T22:08:54.529252+00:00,2026-06-28,0.9995,0.0005,BEAT_LINE,2026-06-25T23:55:29.944210+00:00,0.074,1.1e-05,0.0005,A_all,0,
96c8a5d8ce,2070754,Will Sweden advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.8764,0.0,0.0,2026-06-25T22:08:54.530410+00:00,2026-06-28,0.9995,0.1231,BEAT_LINE,2026-06-26T04:25:51.616830+00:00,0.262,3.8e-05,0.1231,A_all,0,
d047a20a0f,2070751,Will Netherlands advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-25T22:08:54.532859+00:00,2026-06-28,0.9995,-0.0005,MISSED_LINE,2026-06-25T23:55:29.946763+00:00,0.074,1.1e-05,-0.0005,A_all,0,
0939d6c85b,2070753,Will Tunisia advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.001,0.0,0.0,2026-06-25T22:08:54.534061+00:00,2026-06-28,0.0005,-0.0005,MISSED_LINE,2026-06-25T23:55:29.949342+00:00,0.074,1.1e-05,-0.0005,A_all,0,
b92bc33398,2070753,Will Tunisia advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.001,0.0,0.0,2026-06-25T22:08:54.535164+00:00,2026-06-28,0.0005,-0.0005,MISSED_LINE,2026-06-25T23:55:29.951864+00:00,0.074,1.1e-05,-0.0005,B_discount,0,
3fff94a3af,2070732,Will South Korea advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.6887,0.0,0.0,2026-06-26T04:25:51.618386+00:00,2026-06-28,,,PENDING,,,,,B_discount,1,approx entry: backfilled from scan @ 2026-06-25T23:55:10.339525+00:00 (T-1h window missed)
b14f1b1451,2070732,Will South Korea advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.6887,0.0,0.0,2026-06-26T04:25:51.619863+00:00,2026-06-28,,,PENDING,,,,,C_uncertain,1,approx entry: backfilled from scan @ 2026-06-25T23:55:10.339525+00:00 (T-1h window missed)
c4c15534e2,2070744,Will Australia advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.8279,0.0,0.0,2026-06-26T04:25:51.622722+00:00,2026-06-28,0.9995,0.1716,BEAT_LINE,2026-06-26T08:10:10.326294+00:00,0.156,2.3e-05,0.1716,A_all,1,approx entry: backfilled from scan @ 2026-06-25T23:55:10.339525+00:00 (T-1h window missed)
9431beba37,2070746,Will Turkiye advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.001,0.0,0.0,2026-06-26T04:25:51.624363+00:00,2026-06-28,0.0005,-0.0005,MISSED_LINE,2026-06-26T08:10:10.329015+00:00,0.156,2.3e-05,-0.0005,A_all,1,approx entry: backfilled from scan @ 2026-06-25T23:55:10.339525+00:00 (T-1h window missed)
a229725274,2070746,Will Turkiye advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.001,0.0,0.0,2026-06-26T04:25:51.625915+00:00,2026-06-28,0.0005,-0.0005,MISSED_LINE,2026-06-26T08:10:10.331779+00:00,0.156,2.3e-05,-0.0005,B_discount,1,approx entry: backfilled from scan @ 2026-06-25T23:55:10.339525+00:00 (T-1h window missed)
69cd76ab6a,2070743,Will USA advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-26T04:25:51.629108+00:00,2026-06-28,0.9995,-0.0005,MISSED_LINE,2026-06-26T08:10:10.334577+00:00,0.156,2.3e-05,-0.0005,A_all,1,approx entry: backfilled from scan @ 2026-06-25T23:55:10.339525+00:00 (T-1h window missed)
0d9bc283f8,2070745,Will Paraguay advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.8002,0.0,0.0,2026-06-26T04:25:51.630702+00:00,2026-06-28,0.9975,0.1973,BEAT_LINE,2026-06-26T08:10:10.337146+00:00,0.156,2.3e-05,0.1973,A_all,1,approx entry: backfilled from scan @ 2026-06-25T23:55:10.339525+00:00 (T-1h window missed)
22ebf45800,2070764,Will Senegal advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.567,0.0,0.0,2026-06-26T18:00:55.273379+00:00,2026-06-28,,,PENDING,,,,,A_all,0,
b449ba17ae,2070764,Will Senegal advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.567,0.0,0.0,2026-06-26T18:00:55.275515+00:00,2026-06-28,,,PENDING,,,,,B_discount,0,
be7627fca9,2070764,Will Senegal advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.567,0.0,0.0,2026-06-26T18:00:55.277117+00:00,2026-06-28,,,PENDING,,,,,C_uncertain,0,
4bc98c69b3,2070766,Will Iraq advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.0223,0.0,0.0,2026-06-26T18:00:55.278751+00:00,2026-06-28,,,PENDING,,,,,A_all,0,
4ca1a18afe,2070766,Will Iraq advance to the knockout stages at the 2026 FIFA World Cup?,YES,0.0223,0.0,0.0,2026-06-26T18:00:55.280196+00:00,2026-06-28,,,PENDING,,,,,B_discount,0,
65a1f404c4,2070763,Will France advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-26T18:00:55.284752+00:00,2026-06-28,,,PENDING,,,,,A_all,0,
7f610641d8,2070765,Will Norway advance to the knockout stages at the 2026 FIFA World Cup?,YES,1.0,0.0,0.0,2026-06-26T18:00:55.288617+00:00,2026-06-28,,,PENDING,,,,,A_all,0,
